[0.017s] Invoking command in '/home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eldavo07/ThreatField2025/workspace/ros2_ws/install/py_sensor:/opt/ros/humble /usr/bin/cmake --build /home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs -- -j12 -l12
[0.859s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.005s] -- Found builtin_interfaces: 1.2.2 (/opt/ros/humble/share/builtin_interfaces/cmake)
[1.033s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.036s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.043s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.055s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.071s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.086s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[4.659s] -- Found ament_cmake_cppcheck: 0.12.14 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[4.661s] -- Found ament_cmake_cpplint: 0.12.14 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[4.662s] -- Found ament_cmake_uncrustify: 0.12.14 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[4.663s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[5.374s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.648s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.691s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[5.728s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[5.728s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[5.728s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[5.844s] -- Found ament_cmake_flake8: 0.12.14 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[5.845s] -- Found ament_cmake_pep257: 0.12.14 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[5.865s] -- Configuring done
[6.502s] -- Generating done
[6.570s] -- Build files have been written to: /home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs
[6.683s] [  0%] Built target px4_msgs__cpp
[145.095s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.hpp
[145.095s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/longitudinal_control_configuration__struct.hpp
[145.095s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__struct.hpp
[145.096s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__struct.hpp
[145.096s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__traits.hpp
[145.096s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__traits.hpp
[145.096s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__builder.hpp
[145.096s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__builder.hpp
[145.096s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__type_support.hpp
[145.096s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__struct.hpp
[145.096s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__traits.hpp
[145.096s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__builder.hpp
[145.097s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__struct.hpp
[145.097s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.hpp
[145.097s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.hpp
[145.097s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__struct.hpp
[145.097s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.hpp
[145.097s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__struct.hpp
[145.097s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.hpp
[145.097s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__type_support.hpp
[145.097s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__type_support.hpp
[145.097s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__builder.hpp
[145.098s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.hpp
[145.098s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__traits.hpp
[145.098s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__struct.hpp
[145.098s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__struct.hpp
[145.098s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__struct.hpp
[145.098s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__builder.hpp
[145.098s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__type_support.hpp
[145.098s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__type_support.hpp
[145.098s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__struct.hpp
[145.098s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__traits.hpp
[145.099s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__struct.hpp
[145.099s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__struct.hpp
[145.099s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.hpp
[145.099s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.hpp
[145.099s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__builder.hpp
[145.099s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.hpp
[145.099s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__type_support.hpp
[145.099s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__builder.hpp
[145.099s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__traits.hpp
[145.100s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__traits.hpp
[145.100s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.hpp
[145.100s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__traits.hpp
[145.100s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__struct.hpp
[145.100s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__type_support.hpp
[145.100s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__builder.hpp
[145.100s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__traits.hpp
[145.100s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_setpoint__type_support.hpp
[145.100s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.hpp
[145.100s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__type_support.hpp
[145.101s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__builder.hpp
[145.101s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__builder.hpp
[145.101s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__struct.hpp
[145.101s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__builder.hpp
[145.101s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__struct.hpp
[145.101s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__builder.hpp
[145.101s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__traits.hpp
[145.101s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__type_support.hpp
[145.101s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__struct.hpp
[145.102s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__builder.hpp
[145.102s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__builder.hpp
[145.102s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__type_support.hpp
[145.102s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__traits.hpp
[145.102s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__builder.hpp
[145.102s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__traits.hpp
[145.102s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.hpp
[145.102s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__traits.hpp
[145.102s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__struct.hpp
[145.103s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__builder.hpp
[145.103s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__struct.hpp
[145.103s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__traits.hpp
[145.103s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__struct.hpp
[145.103s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__traits.hpp
[145.103s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__builder.hpp
[145.103s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__type_support.hpp
[145.103s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__traits.hpp
[145.103s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.hpp
[145.103s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__traits.hpp
[145.104s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__builder.hpp
[145.104s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__type_support.hpp
[145.104s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__builder.hpp
[145.104s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__builder.hpp
[145.104s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__struct.hpp
[145.104s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__type_support.hpp
[145.104s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__builder.hpp
[145.104s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__type_support.hpp
[145.104s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__builder.hpp
[145.104s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__traits.hpp
[145.104s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__traits.hpp
[145.105s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.hpp
[145.105s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__builder.hpp
[145.105s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__builder.hpp
[145.105s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__traits.hpp
[145.105s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__builder.hpp
[145.105s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[145.105s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__builder.hpp
[145.105s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__builder.hpp
[145.105s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__traits.hpp
[145.105s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__builder.hpp
[145.106s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__builder.hpp
[145.106s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__builder.hpp
[145.106s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.hpp
[145.106s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.hpp
[145.106s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.hpp
[145.106s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__struct.hpp
[145.106s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__struct.hpp
[145.106s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__type_support.hpp
[145.106s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__type_support.hpp
[145.106s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.hpp
[145.107s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__struct.hpp
[145.107s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__builder.hpp
[145.107s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__builder.hpp
[145.107s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__type_support.hpp
[145.107s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__struct.hpp
[145.107s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__struct.hpp
[145.107s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__struct.hpp
[145.107s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.hpp
[145.107s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__type_support.hpp
[145.107s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__traits.hpp
[145.108s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__type_support.hpp
[145.108s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__traits.hpp
[145.108s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__type_support.hpp
[145.108s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__builder.hpp
[145.108s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__type_support.hpp
[145.108s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__traits.hpp
[145.108s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__traits.hpp
[145.108s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__traits.hpp
[145.108s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__traits.hpp
[145.108s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.hpp
[145.109s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__type_support.hpp
[145.109s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__traits.hpp
[145.109s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__builder.hpp
[145.109s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__builder.hpp
[145.109s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__builder.hpp
[145.109s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__type_support.hpp
[145.109s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__traits.hpp
[145.109s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__traits.hpp
[145.109s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__builder.hpp
